	QID	label	geneID	proteinID	wikilink
3672	Q20969991	LIPE	3991	Q408499	https://en.wikipedia.org/wiki/Hormone-sensitive_lipase
3684	Q18031813	TAC1	6863	Q408566	https://en.wikipedia.org/wiki/Neurokinin_A
3693	Q18025909	GHRH	2691	Q409489	https://en.wikipedia.org/wiki/Growth_hormone%E2%80%93releasing_hormone
3714	Q18031931	TDO2	6999	Q409970	https://en.wikipedia.org/wiki/Tryptophan_2,3-dioxygenase
3726	Q18031813	TAC1	6863	Q411041	https://en.wikipedia.org/wiki/Substance_P
3748	Q20782771	NF1	4763	Q411610	https://en.wikipedia.org/wiki/Neurofibromin_1
3758	Q18028641	LPO	4025	Q412728	https://en.wikipedia.org/wiki/Lactoperoxidase
3768	Q20970156	PTGS2	5743	Q415364	https://en.wikipedia.org/wiki/Prostaglandin-endoperoxide_synthase_2
3780	Q18253720	RET	5979	Q415976	https://en.wikipedia.org/wiki/RET_proto-oncogene
3791	Q18254977	TH	7054	Q420766	https://en.wikipedia.org/wiki/Tyrosine_hydroxylase
3810	Q17853272	BRCA2	675	Q421651	https://en.wikipedia.org/wiki/BRCA2
3830	Q21163357	GHRL	51738	Q422269	https://en.wikipedia.org/wiki/Ghrelin
3863	Q18025526	GBE1	2632	Q161537	https://en.wikipedia.org/wiki/Glycogen_branching_enzyme
3876	Q18030739	PPY	5539	Q246978	https://en.wikipedia.org/wiki/Pancreatic_polypeptide
3890	Q18039604	DROSHA	29102	Q261483	https://en.wikipedia.org/wiki/Drosha
3898	Q18026535	GRM1	2911	Q288431	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_1
3905	Q18027423	HTR1B	3351	Q288797	https://en.wikipedia.org/wiki/5-HT1B_receptor
3913	Q18247430	ADM	133	Q366935	https://en.wikipedia.org/wiki/Adrenomedullin
3928	Q18028496	LCT	3938	Q379764	https://en.wikipedia.org/wiki/Lactase
3973	Q14911781	ALDH2	217	Q2640417	https://en.wikipedia.org/wiki/ALDH2
3983	Q14876914	MTR	4548	Q2737583	https://en.wikipedia.org/wiki/Methionine_synthase
3997	Q14914437	CD27	939	Q2805224	https://en.wikipedia.org/wiki/CD27
4005	Q14864886	ANPEP	290	Q2830638	https://en.wikipedia.org/wiki/Alanine_aminopeptidase
4019	Q14907298	AIRE	326	Q2872459	https://en.wikipedia.org/wiki/Autoimmune_regulator
4027	Q14891079	ICAM1	3383	Q3146527	https://en.wikipedia.org/wiki/ICAM-1
4036	Q14864397	TNFRSF11B	4982	Q3357478	https://en.wikipedia.org/wiki/Osteoprotegerin
4044	Q14904506	NR3C2	4306	Q3454531	https://en.wikipedia.org/wiki/Mineralocorticoid_receptor
4056	Q14890102	CYP1A2	1544	Q3737406	https://en.wikipedia.org/wiki/CYP1A2
4064	Q804508	BPI	671	Q21115548	https://en.wikipedia.org/wiki/Bactericidal/permeability-increasing_protein
4070	Q18049387	CYP2R1	120227	Q21117307	https://en.wikipedia.org/wiki/CYP2R1
4075	Q7618726	STOM	2040	Q21118046	https://en.wikipedia.org/wiki/Stomatin
4079	Q905792	MBTPS1	8720	Q21118681	https://en.wikipedia.org/wiki/Membrane-bound_transcription_factor_site-1_protease
4086	Q7672588	TXNIP	10628	Q21122281	https://en.wikipedia.org/wiki/TXNIP
4092	Q408331	VGF	7425	Q21122290	https://en.wikipedia.org/wiki/VGF
4098	Q18050645	TRIM50	135892	Q21124666	https://en.wikipedia.org/wiki/TRIM50
4100	Q18050444	TMPRSS11B	132724	Q21126595	https://en.wikipedia.org/wiki/TMPRSS11B
4102	Q18047266	TAS1R3	83756	Q21126649	https://en.wikipedia.org/wiki/TAS1R3
4110	Q5145894	COL11A1	1301	Q21131338	https://en.wikipedia.org/wiki/Collagen,_type_XI,_alpha_1
4116	Q18041912	POMGNT1	55624	Q21133271	https://en.wikipedia.org/wiki/POMGNT1
4119	Q18042898	PGLYRP4	57115	Q21134681	https://en.wikipedia.org/wiki/Peptidoglycan_recognition_protein_4
4121	Q18061800	ZNF878	729747	Q21136702	https://en.wikipedia.org/wiki/Zinc_finger_protein_878
4122	Q7761386	DHPS	1725	Q21149193	https://en.wikipedia.org/wiki/Deoxyhypusine_synthase
4125	Q718087	ARSB	411	Q21172663	https://en.wikipedia.org/wiki/Arylsulfatase_B
4131	Q425264	ASL	435	Q21173212	https://en.wikipedia.org/wiki/Argininosuccinate_lyase
4140	Q18058389	CTRB2	440387	Q21173235	https://en.wikipedia.org/wiki/CTRB2
4141	Q18045596	DPEP2	64174	Q21173458	https://en.wikipedia.org/wiki/Dipeptidase_2
4145	Q1656943	IDUA	3425	Q21173788	https://en.wikipedia.org/wiki/Iduronidase
4151	Q18058494	TMEM151B	441151	Q21202198	https://en.wikipedia.org/wiki/Transmembrane_protein_151b
4156	Q18047780	GPAT3	84803	Q21418744	https://en.wikipedia.org/wiki/AGPAT9
4166	Q18031077	OPN1LW	5956	Q423107	https://en.wikipedia.org/wiki/Rhodopsin
4194	Q18034331	MYOT	9499	Q423470	https://en.wikipedia.org/wiki/MYOT
4200	Q18024903	FYN	2534	Q423628	https://en.wikipedia.org/wiki/FYN
4208	Q21163330	CSF2	1437	Q423660	https://en.wikipedia.org/wiki/Granulocyte-macrophage_colony-stimulating_factor
4228	Q21163356	THPO	7066	Q424519	https://en.wikipedia.org/wiki/Thrombopoietin
4245	Q20969930	FAH	2184	Q517790	https://en.wikipedia.org/wiki/Fumarylacetoacetate_hydrolase
4254	Q18051986	PLB1	151056	Q700006	https://en.wikipedia.org/wiki/Phospholipase_B
4265	Q14916187	CYP2C19	1557	Q3737532	https://en.wikipedia.org/wiki/CYP2C19
4273	Q14819793	POMC	5443	Q4063639	https://en.wikipedia.org/wiki/Alpha-Melanocyte-stimulating_hormone
4281	Q14912099	ITGA4	3676	Q4201951	https://en.wikipedia.org/wiki/Integrin_alpha_4
4290	Q14913635	ITGB3	3690	Q4201964	https://en.wikipedia.org/wiki/Integrin_beta_3
4299	Q14905337	CR2	1380	Q4393893	https://en.wikipedia.org/wiki/Complement_receptor_2
4309	Q14904941	TSHR	7253	Q4862366	https://en.wikipedia.org/wiki/Thyrotropin_receptor
4319	Q14875866	MET	4233	Q5005897	https://en.wikipedia.org/wiki/C-Met
4328	Q14907650	CCL11	6356	Q5009606	https://en.wikipedia.org/wiki/CCL11
4335	Q14907657	CCL20	6364	Q5009615	https://en.wikipedia.org/wiki/CCL20
4344	Q14907551	CCL4	6351	Q5009626	https://en.wikipedia.org/wiki/CCL4
4350	Q15315489	CD53	963	Q5009824	https://en.wikipedia.org/wiki/CD53
4358	Q14912231	CD59	966	Q5009828	https://en.wikipedia.org/wiki/CD59
4361	Q17848876	BLM	641	Q885306	https://en.wikipedia.org/wiki/Bloom_syndrome_protein
4365	Q18039669	NPC1L1	29881	Q903909	https://en.wikipedia.org/wiki/NPC1L1
4371	Q18292821	BCR	613	Q903924	https://en.wikipedia.org/wiki/BCR_(gene)
4379	Q18030567	PKHD1	5314	Q905111	https://en.wikipedia.org/wiki/Fibrocystin
4387	Q21163357	GHRL	51738	Q905680	https://en.wikipedia.org/wiki/Obestatin
4395	Q18030904	PTGIR	5739	Q905736	https://en.wikipedia.org/wiki/Prostacyclin_receptor
4399	Q18030782	PRKCZ	5590	Q906403	https://en.wikipedia.org/wiki/Protein_kinase_C_zeta_type
4408	Q18025586	GC	2638	Q906435	https://en.wikipedia.org/wiki/Vitamin_D-binding_protein
4414	Q18031060	RBL1	5933	Q907420	https://en.wikipedia.org/wiki/Retinoblastoma-like_protein_1
4420	Q18041767	RNLS	55328	Q907753	https://en.wikipedia.org/wiki/Renalase
4426	Q20969938	KIT	3815	Q909409	https://en.wikipedia.org/wiki/KIT_(gene)
4436	Q18252851	OSM	5008	Q909425	https://en.wikipedia.org/wiki/Oncostatin_M
4444	Q18032708	CUBN	8029	Q1142947	https://en.wikipedia.org/wiki/Cubilin
4449	Q14905639	DCD	117159	Q1200249	https://en.wikipedia.org/wiki/Dermcidin
4457	Q18035156	GPHN	10243	Q1270676	https://en.wikipedia.org/wiki/Gephyrin
4462	Q18032314	VASP	7408	Q1299381	https://en.wikipedia.org/wiki/Vasodilator-stimulated_phosphoprotein
4469	Q17815968	AGL	178	Q1532471	https://en.wikipedia.org/wiki/Glycogen_debranching_enzyme
4478	Q20970154	FAS	355	Q1649375	https://en.wikipedia.org/wiki/Fas_receptor
4489	Q18030604	PLTP	5360	Q1724405	https://en.wikipedia.org/wiki/Phospholipid_transfer_protein
4493	Q17501046	LRAT	9227	Q1811387	https://en.wikipedia.org/wiki/Lecithin_retinol_acyltransferase
4498	Q18035544	PDPN	10630	Q2100344	https://en.wikipedia.org/wiki/PDPN
4505	Q18030511	PHB1	5245	Q2112279	https://en.wikipedia.org/wiki/Prohibitin
4511	Q18031665	SPAST	6683	Q2308016	https://en.wikipedia.org/wiki/Spastin
4516	Q18030965	PVALB	5816	Q2720322	https://en.wikipedia.org/wiki/Parvalbumin
4525	Q17909131	CPB2	1361	Q3511991	https://en.wikipedia.org/wiki/Carboxypeptidase_B2
4533	Q18297800	ALDOB	229	Q3820163	https://en.wikipedia.org/wiki/Aldolase_B
4540	Q17815528	ADRB3	155	Q4897175	https://en.wikipedia.org/wiki/Beta-3_adrenergic_receptor
4550	Q21163342	CALD1	800	Q5019078	https://en.wikipedia.org/wiki/Caldesmon
4554	Q18022970	DSPP	1834	Q5259531	https://en.wikipedia.org/wiki/Dentin_sialophosphoprotein_(protein)
4556	Q18034625	DOCK4	9732	Q5287186	https://en.wikipedia.org/wiki/Dock4-Ex49
4559	Q18028744	EPCAM	4072	Q5383694	https://en.wikipedia.org/wiki/Epithelial_cell_adhesion_molecule
4564	Q18035606	PNMA2	10687	Q180583	https://en.wikipedia.org/wiki/PNMA2
4571	Q14820071	FOXP2	93986	Q227241	https://en.wikipedia.org/wiki/FOXP2
4595	Q18031428	CXCL12	6387	Q408598	https://en.wikipedia.org/wiki/Stromal_cell-derived_factor_1
4606	Q15331136	LRRK2	120892	Q409961	https://en.wikipedia.org/wiki/LRRK2
4617	Q21788706	CD4	920	Q412587	https://en.wikipedia.org/wiki/CD4
4638	Q21163344	ABCB1	5243	Q412902	https://en.wikipedia.org/wiki/P-glycoprotein
4656	Q21163221	INS	3630	Q419107	https://en.wikipedia.org/wiki/C-peptide
4664	Q425485	CPS1	1373	Q21109242	https://en.wikipedia.org/wiki/Carbamoyl_phosphate_synthetase_I
4670	Q424737	SRC	6714	Q21109354	https://en.wikipedia.org/wiki/Proto-oncogene_tyrosine-protein_kinase_Src
4675	Q5302993	DSCAML1	57453	Q21110048	https://en.wikipedia.org/wiki/Down_syndrome_cell_adhesion_molecule_like_1
4692	Q14358595	CYP21A2	1589	Q21110736	https://en.wikipedia.org/wiki/21-Hydroxylase
4695	Q2338200	DRD3	1814	Q21110872	https://en.wikipedia.org/wiki/Dopamine_receptor_D3
4705	Q4650067	ABCC11	85320	Q21111144	https://en.wikipedia.org/wiki/ABCC11
4711	Q535544	LRP1	4035	Q21111528	https://en.wikipedia.org/wiki/LRP1
4718	Q15996575	BEX4	56271	Q21111671	https://en.wikipedia.org/wiki/BEX4
4721	Q18055751	C6orf52	347744	Q21111925	https://en.wikipedia.org/wiki/Putative_uncharacterized_protein_C6orf52
4723	Q13033724	MMP3	4314	Q21114943	https://en.wikipedia.org/wiki/MMP3
4732	Q417743	PC	5091	Q21114968	https://en.wikipedia.org/wiki/Pyruvate_carboxylase
4749	Q14907597	IL6ST	3572	Q21116066	https://en.wikipedia.org/wiki/Glycoprotein_130
4754	Q18047287	ATAD3B	83858	Q21116744	https://en.wikipedia.org/wiki/ATPase_Domain_3B
4758	Q18053679	FNDC5	252995	Q21118157	https://en.wikipedia.org/wiki/FNDC5
4763	Q14819793	POMC	5443	Q20707037	https://en.wikipedia.org/wiki/Beta-Melanocyte-stimulating_hormone
4764	Q14819793	POMC	5443	Q20707046	https://en.wikipedia.org/wiki/Gamma-Melanocyte-stimulating_hormone
4768	Q18047405	ARL6	84100	Q21097464	https://en.wikipedia.org/wiki/ARL6
4774	Q907024	DDX58	23586	Q21100537	https://en.wikipedia.org/wiki/RIG-I
4781	Q18039630	CD274	29126	Q21100639	https://en.wikipedia.org/wiki/PD-L1
4791	Q18054253	C17orf78	284099	Q21100934	https://en.wikipedia.org/wiki/C17orf78
4793	Q1022703	ZMPSTE24	10269	Q21101211	https://en.wikipedia.org/wiki/Zinc_metalloproteinase_STE24
4794	Q7394597	ST13	6767	Q21101878	https://en.wikipedia.org/wiki/ST13
4799	Q15935846	ARG1	383	Q21101888	https://en.wikipedia.org/wiki/ARG1_(gene)
4803	Q13224665	ASIP	434	Q21102066	https://en.wikipedia.org/wiki/Agouti-signaling_protein
4812	Q425696	C9	735	Q21102471	https://en.wikipedia.org/wiki/Complement_component_9
4821	Q14864078	PRF1	5551	Q21103279	https://en.wikipedia.org/wiki/Perforin
4836	Q18051852	ANKRD35	148741	Q21105191	https://en.wikipedia.org/wiki/ANKRD35
4837	Q18049791	C1orf194	127003	Q21105516	https://en.wikipedia.org/wiki/Chromosome_1_open_reading_frame_194
4842	Q418634	FH	2271	Q21107515	https://en.wikipedia.org/wiki/Fumarase
4859	Q18047707	GLIS2	84662	Q21108504	https://en.wikipedia.org/wiki/GLIS2
4863	Q18035500	GNLY	10578	Q5596842	https://en.wikipedia.org/wiki/Granulysin
4866	Q18026541	GRM3	2913	Q6594119	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_3
4871	Q5008447	C9orf72	203228	Q7251429	https://en.wikipedia.org/wiki/Protein_Data_Bank_(file_format)
4875	Q24292611	SGCD	6444	Q8035687	https://en.wikipedia.org/wiki/Delta-sarcoglycan
4876	Q18044458	FANCM	57697	Q21101297	https://en.wikipedia.org/wiki/FANCM
4879	Q5145891	COL6A1	1291	Q21102482	https://en.wikipedia.org/wiki/Collagen,_type_VI,_alpha_1
4883	Q508356	COL8A1	1295	Q21102493	https://en.wikipedia.org/wiki/Collagen,_type_VIII,_alpha_1
4889	Q5145892	COL7A1	1294	Q21102497	https://en.wikipedia.org/wiki/Collagen,_type_VII,_alpha_1
4894	Q18049226	IL22RA2	116379	Q21103404	https://en.wikipedia.org/wiki/IL22RA2
4896	Q18048860	GARIN5A	112703	Q21106061	https://en.wikipedia.org/wiki/FAM71E1
4898	Q5145895	COL12A1	1303	Q21106784	https://en.wikipedia.org/wiki/Collagen,_type_XII,_alpha_1
4902	Q18042544	FSTL5	56884	Q21107470	https://en.wikipedia.org/wiki/Follistatin_like_5
4905	Q415594	AMH	268	Q21108939	https://en.wikipedia.org/wiki/Anti-M%C3%BCllerian_hormone
4922	Q18055340	FAM166C	339778	Q21110562	https://en.wikipedia.org/wiki/FAM166C
4924	Q5424280	FAAH	2166	Q21113274	https://en.wikipedia.org/wiki/Fatty_acid_amide_hydrolase
4933	Q6594341	GRM4	2914	Q21113349	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_4
4940	Q5009614	CCL18	6362	Q21113934	https://en.wikipedia.org/wiki/CCL18
4946	Q238509	HTR1A	3350	Q21115043	https://en.wikipedia.org/wiki/5-HT1A_receptor
4957	Q286987	ABCA1	19	Q21115210	https://en.wikipedia.org/wiki/ABCA1
4971	Q14906152	UTRN	7402	Q22683570	https://en.wikipedia.org/wiki/Utrophin
4975	Q408846	GDA	9615	Q22676899	https://en.wikipedia.org/wiki/Guanine_deaminase
4984	Q1340834	ECE1	1889	Q22677862	https://en.wikipedia.org/wiki/Endothelin_converting_enzyme_1
5002	Q21789542	MPO	4353	Q420012	https://en.wikipedia.org/wiki/Myeloperoxidase
5021	Q21163221	INS	3630	Q426173	https://en.wikipedia.org/wiki/Proinsulin
5030	Q21163319	FOXP3	50943	Q426188	https://en.wikipedia.org/wiki/FOXP3
5037	Q18040247	PLA1A	51365	Q700004	https://en.wikipedia.org/wiki/Phospholipase_A1
5048	Q18049021	CYGB	114757	Q770102	https://en.wikipedia.org/wiki/Cytoglobin
5058	Q18035890	HPSE	10855	Q909646	https://en.wikipedia.org/wiki/Heparanase
5066	Q20970093	UGDH	7358	Q1143072	https://en.wikipedia.org/wiki/UDP-glucose_6-dehydrogenase
5075	Q24739493	CAMP	820	Q1798192	https://en.wikipedia.org/wiki/LL37
5077	Q14860484	ASPM	259266	Q3122831	https://en.wikipedia.org/wiki/ASPM_(gene)
5087	Q21163350	HLA-G	3135	Q3124896	https://en.wikipedia.org/wiki/HLA-G
5095	Q18055479	H1-7	341567	Q21119054	https://en.wikipedia.org/wiki/H1FNT
5099	Q2046497	PAX8	7849	Q21120164	https://en.wikipedia.org/wiki/PAX8
5105	Q18041362	PXK	54899	Q21121192	https://en.wikipedia.org/wiki/PXK
5109	Q18046301	LIN28A	79727	Q21121594	https://en.wikipedia.org/wiki/LIN28
5114	Q18051388	SERPINA12	145264	Q21122079	https://en.wikipedia.org/wiki/SERPIN_A12
5116	Q18051472	RBFOX3	146713	Q21123811	https://en.wikipedia.org/wiki/NeuN
5117	Q18058977	PJVK	494513	Q21124292	https://en.wikipedia.org/wiki/Pejvakin
5119	Q18050796	RPS4Y2	140032	Q21126199	https://en.wikipedia.org/wiki/40S_ribosomal_protein_S4,_Y_isoform_2
5121	Q7394760	STK35	140901	Q21127285	https://en.wikipedia.org/wiki/Serine/threonine_kinase_35
5125	Q416426	CS	1431	Q21132608	https://en.wikipedia.org/wiki/Citrate_synthase
5143	Q18038798	PCSK1N	27344	Q21133341	https://en.wikipedia.org/wiki/Proprotein_convertase_subtilisin/kexin_type_1_inhibitor
5145	Q18047927	TOX2	84969	Q21133631	https://en.wikipedia.org/wiki/TOX2
5146	Q18048693	TMEM44	93109	Q21134622	https://en.wikipedia.org/wiki/Transmembrane_protein_44
5149	Q2500416	SLC22A12	116085	Q21135945	https://en.wikipedia.org/wiki/SLC22A12
5153	Q18059465	SCX	642658	Q21135986	https://en.wikipedia.org/wiki/Scleraxis
5157	Q408609	MUC1	4582	Q21145188	https://en.wikipedia.org/wiki/MUC1
5166	Q14878290	ACP3	55	Q21151790	https://en.wikipedia.org/wiki/Prostatic_acid_phosphatase
5169	Q18049881	FITM2	128486	Q21155093	https://en.wikipedia.org/wiki/Fat_storage-inducing_transmembrane_protein_2
5171	Q14913316	ASMT	438	Q21172348	https://en.wikipedia.org/wiki/Acetylserotonin_O-methyltransferase
5184	Q410688	FLG	2312	Q21201832	https://en.wikipedia.org/wiki/Filaggrin
5193	Q20970089	SELE	6401	Q4037752	https://en.wikipedia.org/wiki/E-selectin
5203	Q18027434	HTR2B	3357	Q4639596	https://en.wikipedia.org/wiki/5-HT2B_receptor
5210	Q18045793	ARMCX5	64860	Q4653829	https://en.wikipedia.org/wiki/ARMCX5
5212	Q18026538	GRM2	2912	Q4859538	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_2
5220	Q17907808	CCR6	1235	Q5005868	https://en.wikipedia.org/wiki/C-C_chemokine_receptor_type_6
5224	Q17910399	CSF2RB	1439	Q5014088	https://en.wikipedia.org/wiki/CSF2RB
5227	Q17907887	COL4A3	1285	Q5145905	https://en.wikipedia.org/wiki/Collagen,_type_IV,_alpha_3
5232	Q18030525	PI3	5266	Q5353128	https://en.wikipedia.org/wiki/Elafin
5236	Q18030418	PDE9A	5152	Q5864342	https://en.wikipedia.org/wiki/PDE9
5238	Q18027642	IFNGR1	3459	Q6046452	https://en.wikipedia.org/wiki/Interferon-gamma_receptor
5241	Q18026551	GRM6	2916	Q6589868	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_6
5248	Q18026554	GRM7	2917	Q6590338	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_7
5254	Q18026556	GRM8	2918	Q6590408	https://en.wikipedia.org/wiki/Metabotropic_glutamate_receptor_8
5259	Q18040518	NLK	51701	Q6594108	https://en.wikipedia.org/wiki/NLK
5265	Q18030014	NEDD8	4738	Q6953444	https://en.wikipedia.org/wiki/NEDD8
5271	Q18033105	TCAP	8557	Q7696873	https://en.wikipedia.org/wiki/Telethonin
5275	Q18032026	TMSB4X	7114	Q7799643	https://en.wikipedia.org/wiki/Thymosin_beta-4
5279	Q18298361	TAT	6898	Q7861685	https://en.wikipedia.org/wiki/Tyrosine_aminotransferase
5283	Q18032324	VEGFA	7422	Q7916455	https://en.wikipedia.org/wiki/Vascular_endothelial_growth_factor_A
5285	Q18036571	BAHD1	22893	Q11907460	https://en.wikipedia.org/wiki/Bromo_adjacent_homology_domain_containing_1
5286	Q13645602	MT-RNR2	4550	Q17027916	https://en.wikipedia.org/wiki/Humanin
5295	Q18053853	TMEM151A	256472	Q21202199	https://en.wikipedia.org/wiki/Transmembrane_protein_151A
5296	Q18047351	FAM234A	83986	Q21437672	https://en.wikipedia.org/wiki/FAM234A
5297	Q18039751	SLC2A8	29988	Q22675894	https://en.wikipedia.org/wiki/GLUT8
5306	Q407983	ACHE	43	Q22676679	https://en.wikipedia.org/wiki/Acetylcholinesterase
5329	Q14911892	TYMS	7298	Q22676802	https://en.wikipedia.org/wiki/Thymidylate_synthase
5340	Q419977	GIP	2695	Q22677256	https://en.wikipedia.org/wiki/Gastric_inhibitory_polypeptide
5359	Q15311600	RNASE3	6037	Q22677314	https://en.wikipedia.org/wiki/Eosinophil_cationic_protein
5367	Q14913510	BCHE	590	Q22679015	https://en.wikipedia.org/wiki/Butyrylcholinesterase
5381	Q1242607	DCT	1638	Q22680155	https://en.wikipedia.org/wiki/Dopachrome_tautomerase
5387	Q289013	A2M	2	Q22680187	https://en.wikipedia.org/wiki/Alpha-2-Macroglobulin
5388	Q14865348	NPPB	4879	Q66360952	https://en.wikipedia.org/wiki/Ventricular_natriuretic_peptide
5406	Q18027592	IFNA2	3440	Q105361026	https://en.wikipedia.org/wiki/IFNA2
5419	Q12009087	AVP	551	Q21124841	https://en.wikipedia.org/wiki/Vasopressin
5460	Q1542830	SAR1A	56681	Q21127132	https://en.wikipedia.org/wiki/SAR1A
5467	Q3359612	PCSK9	255738	Q21130010	https://en.wikipedia.org/wiki/PCSK9
5475	Q5013331	COL6A5	256076	Q21130067	https://en.wikipedia.org/wiki/Collagen,_type_VI,_alpha_5
5479	Q18061452	GOLGA8H	728498	Q21130426	https://en.wikipedia.org/wiki/GOLGA8H
5480	Q18067897	APELA	100506013	Q21132229	https://en.wikipedia.org/wiki/Elabela
5482	Q18061743	TMEM242	729515	Q21132645	https://en.wikipedia.org/wiki/Transmembrane_protein_242
5483	Q18054324	TMEM150B	284417	Q21133978	https://en.wikipedia.org/wiki/Transmembrane_protein_150b
5485	Q18046292	PPCS	79717	Q21134457	https://en.wikipedia.org/wiki/Phosphopantothenate%E2%80%94cysteine_ligase
5491	Q18059524	SMIM15	643155	Q21134509	https://en.wikipedia.org/wiki/SMIM15
5492	Q18053238	SMIM14	201895	Q21134524	https://en.wikipedia.org/wiki/Small_integral_membrane_protein_14
5493	Q18049855	TMEM125	128218	Q21134841	https://en.wikipedia.org/wiki/TMEM125
5495	Q18056528	ZNF749	388567	Q21134869	https://en.wikipedia.org/wiki/Zinc_finger_protein_749
5496	Q18062023	TVP23A	780776	Q21135133	https://en.wikipedia.org/wiki/Trans-Golgi_network_vesicle_protein_23_A
5497	Q18068240	CCDC169-SOHLH2	100526761	Q21136142	https://en.wikipedia.org/wiki/C13orf38
5498	Q18053505	TMEM217	221468	Q21136312	https://en.wikipedia.org/wiki/Transmembrane_protein_217
5500	Q18049166	TNFRSF13C	115650	Q21136423	https://en.wikipedia.org/wiki/BAFF_receptor
5506	Q18059357	ZNF674	641339	Q21136745	https://en.wikipedia.org/wiki/Zinc_finger_protein_674
5507	Q18055341	PRR30	339779	Q21148787	https://en.wikipedia.org/wiki/Proline-rich_protein_30
5509	Q18047246	ESPN	83715	Q21150559	https://en.wikipedia.org/wiki/Espin_(protein)
5513	Q66023331	FDX1	2230	Q9141217	https://en.wikipedia.org/wiki/Adrenal_ferredoxin
5519	Q18055875	SLCO4C1	353189	Q16991234	https://en.wikipedia.org/wiki/Solute_carrier_organic_anion_transporter_family_member_4c1
5523	Q18055684	ADGRD2	347088	Q18055684	https://en.wikipedia.org/wiki/GPR144
5527	Q18045886	BRD9	65980	Q21100491	https://en.wikipedia.org/wiki/BRD9
5528	Q18056845	BSX	390259	Q21100507	https://en.wikipedia.org/wiki/Brain-specific_homeobox
5529	Q18059055	C8orf58	541565	Q21100720	https://en.wikipedia.org/wiki/C8orf58_(protein)
5530	Q5013317	COL22A1	169044	Q21100857	https://en.wikipedia.org/wiki/Collagen,_type_XXII,_alpha_1
5535	Q18065756	DEFB4B	100289462	Q21101093	https://en.wikipedia.org/wiki/Beta-defensin_2
5538	Q18056150	C3orf62	375341	Q21102233	https://en.wikipedia.org/wiki/C3orf62
5540	Q18052651	CHST13	166012	Q21102387	https://en.wikipedia.org/wiki/Carbohydrate_(chondroitin_4)_sulfotransferase_13
5544	Q18048870	FDX2	112812	Q21104960	https://en.wikipedia.org/wiki/FDX2
5548	Q18051837	C1orf127	148345	Q21105554	https://en.wikipedia.org/wiki/C1orf127
5549	Q18063919	ERICH4	100170765	Q21105900	https://en.wikipedia.org/wiki/Glutamate-rich_protein_4
5550	Q18054325	GARIN5B	284418	Q21106077	https://en.wikipedia.org/wiki/FAM71E2
5552	Q18055318	TFAP2E	339488	Q21106402	https://en.wikipedia.org/wiki/TFAP2E
5554	Q18050657	COL26A1	136227	Q21108430	https://en.wikipedia.org/wiki/EMID2
5558	Q18060436	GMNC	647309	Q21108649	https://en.wikipedia.org/wiki/Geminin_coiled-coil_domain-containing_protein_1
5560	Q18053739	LCORL	254251	Q21108863	https://en.wikipedia.org/wiki/LCORL
5562	Q18057464	FAM180B	399888	Q21110241	https://en.wikipedia.org/wiki/FAM180b
5563	Q18064600	C2CD4D	100191040	Q21110509	https://en.wikipedia.org/wiki/C2CD4D
5565	Q5013319	COL24A1	255631	Q21111547	https://en.wikipedia.org/wiki/COL24A1
5570	Q18061222	SSX2B	727837	Q21112522	https://en.wikipedia.org/wiki/SSX2
5573	Q18063727	KCNJ18	100134444	Q21113501	https://en.wikipedia.org/wiki/Kir2.6
5576	Q18059571	SPINK9	643394	Q21114769	https://en.wikipedia.org/wiki/LEKTI-2
5580	Q18057965	SPINK6	404203	Q21114772	https://en.wikipedia.org/wiki/SPINK6
5584	Q18047902	HSH2D	84941	Q21116008	https://en.wikipedia.org/wiki/HSH2D
5585	Q18063150	CCDC166	100130274	Q21116978	https://en.wikipedia.org/wiki/CCDC166
5586	Q18057607	C20orf202	400831	Q21117344	https://en.wikipedia.org/wiki/C20orf202
5587	Q18055358	GADL1	339896	Q21118172	https://en.wikipedia.org/wiki/GADL1
5588	Q18055810	NMNAT3	349565	Q21118870	https://en.wikipedia.org/wiki/NMNAT3
5589	Q18047693	MFSD14B	84641	Q21119073	https://en.wikipedia.org/wiki/Mfsd14b
5593	Q18053286	CT83	203413	Q21119232	https://en.wikipedia.org/wiki/Cancer/testis_antigen_83
5598	Q21786407	BUB1B-PAK6	106821730	Q21121638	https://en.wikipedia.org/wiki/PAK6
5600	Q18058568	NRARP	441478	Q21121739	https://en.wikipedia.org/wiki/Notch_regulated_ankyrin_repeat_protein
5601	Q18051483	PIK3R6	146850	Q21123249	https://en.wikipedia.org/wiki/P87PIKAP
5603	Q18053249	RANBP3L	202151	Q21123847	https://en.wikipedia.org/wiki/RANBP3L
5612	Q14864102	MSTN	2660	Q29630	https://en.wikipedia.org/wiki/Myostatin
5629	Q14905785	HJV	148738	Q151233	https://en.wikipedia.org/wiki/Hemojuvelin
5636	Q67066863	GPT	2875	Q305481	https://en.wikipedia.org/wiki/Alanine_transaminase
5665	Q14874554	NANOG	79923	Q420522	https://en.wikipedia.org/wiki/Homeobox_protein_NANOG
